Date,CustomerID,Counter,ArrivalTime,ServiceStart,ServiceEnd,WaitMin,ServiceMin,QueueLengthAtArrival
20/10/25,C001,C1,19:00,19:02,19:04,0,2,1
20/10/25,C002,C2,19:00,19:00,19:05,0,4.2,0
20/10/25,C003,C3,19:00,19:00,19:03,0,3.2,0
20/10/25,C004,C4,19:00,19:00,19:04,0,4.3,0
20/10/25,C005,C4,19:02,19:04,19:08,2.3,3.8,1
20/10/25,C006,C1,19:03,19:04,19:07,0.5,3.6,1
20/10/25,C007,C3,19:03,19:04,19:08,0.7,3.5,0
20/10/25,C008,C2,19:04,19:05,19:07,0.8,2.5,1
20/10/25,C009,C1,19:07,19:07,19:12,0.3,4.4,1
20/10/25,C010,C2,19:07,19:07,19:12,0.1,4.5,1
20/10/25,C011,C4,19:07,19:09,19:15,2.1,5.6,1
20/10/25,C012,C3,19:08,19:08,19:12,0,4,0
20/10/25,C013,C2,19:10,19:12,19:16,1.6,4.1,1
20/10/25,C014,C3,19:10,19:12,19:17,2.3,5,1
20/10/25,C015,C1,19:11,19:12,19:16,0.8,4.1,1
20/10/25,C016,C4,19:11,19:16,19:19,5.4,3.4,1
20/10/25,C017,C1,19:12,19:16,19:19,3.2,3.7,1
20/10/25,C018,C2,19:12,19:16,19:20,3.2,3.8,1
20/10/25,C019,C3,19:13,19:17,19:21,4.1,4.5,1
20/10/25,C020,C4,19:13,19:21,19:26,8.1,4.3,2
20/10/25,C021,C2,19:15,19:20,19:23,4.2,3.9,2
20/10/25,C022,C4,19:15,19:26,19:29,10.6,3.9,2
20/10/25,C023,C1,19:16,19:19,19:23,3.7,3.6,2
20/10/25,C024,C3,19:16,19:21,19:26,5.7,4.4,2
20/10/25,C025,C3,19:17,19:26,19:29,8.4,3.3,2
20/10/25,C026,C2,19:18,19:24,19:29,6.7,4.2,2
20/10/25,C027,C4,19:18,19:30,19:35,12.1,4.4,3
20/10/25,C028,C1,19:20,19:23,19:28,2.7,4.6,1
20/10/25,C029,C4,19:21,19:37,19:41,15.7,4.3,3
20/10/25,C030,C3,19:22,19:29,19:33,7,4.4,2
20/10/25,C031,C1,19:23,19:28,19:31,4.8,3.4,2
20/10/25,C032,C2,19:23,19:30,19:33,6.6,3.5,2
20/10/25,C033,C1,19:25,19:31,19:35,6,3.9,2
20/10/25,C034,C2,19:25,19:34,19:38,9,3.7,2
20/10/25,C035,C3,19:25,19:33,19:37,8.1,3.9,3
20/10/25,C036,C4,19:26,19:42,19:46,16.3,4,3
20/10/25,C037,C2,19:28,19:39,19:43,10.7,4.5,3
20/10/25,C038,C1,19:29,19:35,19:39,5.9,3.9,2
20/10/25,C039,C4,19:29,19:47,19:51,17.7,3.5,4
20/10/25,C040,C3,19:30,19:37,19:41,7,3.8,2
20/10/25,C041,C1,19:31,19:39,19:43,7.4,4.2,2
20/10/25,C042,C3,19:31,19:42,19:46,10.7,4.3,3
20/10/25,C043,C4,19:32,19:51,19:54,18.7,3.1,4
20/10/25,C044,C2,19:33,19:43,19:48,10.9,4.2,3
20/10/25,C045,C1,19:34,19:43,19:49,8.5,5.7,3
20/10/25,C046,C2,19:34,19:49,19:53,14.6,4.1,3
20/10/25,C047,C3,19:35,19:46,19:51,11.5,4.8,3
20/10/25,C048,C4,19:35,19:55,19:59,19.2,4.1,4
20/10/25,C049,C4,19:37,19:59,20:02,21.6,3.3,5
20/10/25,C050,C1,19:38,19:51,19:55,12.5,4.7,3
20/10/25,C051,C3,19:38,19:51,19:57,13.4,5.5,3
20/10/25,C052,C2,19:39,19:54,19:58,15.1,4.6,3
20/10/25,C053,C1,19:40,19:56,20:00,16.8,4.1,3
20/10/25,C054,C3,19:40,19:57,20:00,16.7,3.1,4
20/10/25,C055,C2,19:41,19:58,20:02,16.9,3.6,4
20/10/25,C056,C4,19:41,20:02,20:06,20.9,3.5,5
20/10/25,C057,C1,19:43,20:00,20:05,17.6,4.5,4
20/10/25,C058,C2,19:43,20:02,20:06,18.4,3.8,4
20/10/25,C059,C4,19:43,20:08,20:12,24.4,4.1,6
20/10/25,C060,C3,19:45,20:01,20:06,15.8,4.7,4
20/10/25,C061,C1,19:47,20:05,20:08,18,3.4,4
20/10/25,C062,C2,19:47,20:06,20:10,18.3,4.2,5
20/10/25,C063,C4,19:47,20:13,20:17,25.9,4,6
20/10/25,C064,C3,19:48,20:06,20:10,17.7,4.4,4
20/10/25,C065,C1,19:50,20:09,20:12,19.6,3.1,4
20/10/25,C066,C2,19:51,20:10,20:14,18.5,4.2,5
20/10/25,C067,C3,19:51,20:10,20:15,18.9,4.7,5
20/10/25,C068,C4,19:51,20:18,20:21,26.4,3.3,6
20/10/25,C069,C3,19:53,20:15,20:19,21.8,4.1,5
20/10/25,C070,C4,19:53,20:21,20:26,27.5,4.6,7
20/10/25,C071,C1,19:54,20:12,20:16,18.4,3.2,5
20/10/25,C072,C2,19:54,20:14,20:17,19.6,3.2,5
20/10/25,C073,C1,19:56,20:16,20:19,19.5,3.5,5
20/10/25,C074,C2,19:58,20:17,20:21,19,3.7,6
20/10/25,C075,C3,19:58,20:19,20:23,20.9,4.5,5
20/10/25,C076,C4,19:58,20:26,20:30,27.8,4.6,7
21/10/25,C001,C1,19:00,19:00,19:04,0,3.7,0
21/10/25,C002,C2,19:00,19:00,19:03,0,3.5,0
21/10/25,C003,C3,19:00,19:00,19:04,0,4.4,0
21/10/25,C004,C4,19:00,19:00,19:05,0,5.3,0
